route	record	Ang:	1.76454496384		
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-14.3460636139				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.8007822037				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-12.1377725601				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-11.9185085297				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-12.3570356369				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
Ang:	-13.4637908936				
